latitude,longitude
44.585956,-1.214914
45.130056,5.883258
45.130056,5.883258
45.130056,5.883258
45.130056,5.883258
45.036881,5.785772
45.1867,5.59258
45.130056,5.883258
45.1867,5.59258
45.306819,5.887881
45.157,5.7776
45.1867,5.59258
45.4444,5.96028
45.130056,5.883258
45.130056,5.883258
47.7543288,2.57826805
47.76009897,2.57801056
47.75675235,2.58564949
47.76142602,2.58504868
47.76604158,2.58041382
47.7651185,2.57311821
47.75992587,2.56814003
47.75248221,2.56444931
47.74619177,2.56444931
48.7517,2.2794
48.9636,2.2527
47.79205412,2.55998611
47.7857108,2.55844116
47.76967604,2.54573822
47.75075097,2.53080368
47.70629617,2.5453949
47.68584577,2.51998901
47.66446249,2.48926163
47.64353307,2.46883392
47.60303802,2.45080948
47.56262744,2.44325638
47.51731663,2.42574692
47.46616461,2.40428925
47.40206738,2.3680687
47.35115206,2.34661102
47.30402907,2.32206345
47.25826213,2.29614258
47.19857761,2.26970673
47.14734928,2.2444725
47.08520225,2.22421646
47.01596082,2.18130112
46.98774726,2.02972412
47.11967244,1.99676514
47.26525201,2.02011108
47.39649001,2.06954956
47.53389265,2.10250854
47.67371039,2.14782715
47.74301741,2.14782715
47.87030156,2.05169678
47.99451692,1.94595337
48.13126755,1.92947388
48.4242,2.153
47.98440683,2.25631714
47.96877826,2.62298584
48.12576783,2.54745483
48.18531674,2.43759155
48.09917756,2.30438232
56.08583005,75.79742432
28.38898413,118.10302734
45.1255,5.8788
45.1255,5.8788
45.130056,5.883258
47.341931,2.791558
47.61518983,2.3507309
47.62768589,2.34043121
47.6348582,2.35107422
47.64665567,2.39570618
47.61935552,2.4080658
45.130056,5.883258
45.1255,5.8788
45.130056,5.883258
45.1255,5.8788
45.130056,5.883258
45.306819,5.887881
45.7864,6.42623
43.41589667,4.59142685
43.39307372,4.55383301
43.50523489,4.98641968
45.24709583,5.8241272
45.7864,6.42623
45.24709583,5.8241272
45.06333663,5.60714722
45.06333663,5.60714722
45.7864,6.42623
45.7864,6.42623
45.06333663,5.60714722
43.4199,5.1737
45.244741,5.574771
44.4436,6.371555
45.157,5.7776
45.157,5.7776
45.306819,5.887881
45.306819,5.887881
45.23579445,5.88721275
45.130056,5.883258
45.130056,5.883258
45.130056,5.883258
45.306819,5.887881
45.306819,5.887881
45.306819,5.887881
45.19231334,5.72766552
45.19231334,5.72766552
44.245636,6.068794
45.19231334,5.72766552
45.591564,6.1752
45.591564,6.1752
45.26558414,6.01449966
45.306819,5.887881
45.306819,5.887881
45.306819,5.887881
45.553133,6.104569
45.306819,5.887881
45.306819,5.887881
5.15890678,-52.6792717
78.64167514,16.36791229
45.553133,6.104569
45.306819,5.887881
45.306819,5.887881
45.310451,5.890346
45.18445672,5.70310593
45.310451,5.890346
45.310451,5.890346
45.310451,5.890346
45.310451,5.890346
45.306819,5.887881
45.23379986,5.76953888
45.306819,5.887881
45.1641332,5.91336967
44.603211,5.441386
45.310451,5.890346
45.310451,5.890346
45.310451,5.890346
45.310451,5.890346
45.310451,5.890346
45.310451,5.890346
45.310451,5.890346
45.310451,5.890346
43.286367,22.005417
44.44260469,6.37207031
45.310451,5.890346
45.310451,5.890346
45.310451,5.890346
45.310451,5.890346
45.310451,5.890346
45.672461,5.973242
45.306819,5.887881
45.130056,5.883258
43.3566634,22.0929578
